step,epoch,batch,loss
1,1,1,0.53778
2,1,2,0.55081
3,1,3,0.57510
4,1,4,0.57996
5,1,5,0.54786
6,1,6,0.53402
7,1,7,0.52495
8,1,8,0.52664
9,1,9,0.52922
10,1,10,0.52103
11,1,11,0.50618
12,1,12,0.49804
13,1,13,0.49643
14,1,14,0.49661
15,1,15,0.49115
16,1,16,0.47959
17,1,17,0.47608
18,1,18,0.47414
19,1,19,0.47116
20,1,20,0.46843
21,1,21,0.46400
22,1,22,0.46194
23,1,23,0.45645
24,1,24,0.45192
25,1,25,0.44811
26,1,26,0.44472
27,1,27,0.44034
28,1,28,0.43556
29,1,29,0.43040
30,1,30,0.42603
31,1,31,0.42198
32,1,32,0.41680
33,1,33,0.41365
34,1,34,0.40922
35,1,35,0.40361
36,1,36,0.39965
37,1,37,0.39507
38,1,38,0.38935
39,1,39,0.38339
40,1,40,0.37831
41,1,41,0.37268
42,1,42,0.36635
43,1,43,0.36070
44,1,44,0.35540
45,1,45,0.35048
46,1,46,0.34574
47,1,47,0.34072
48,1,48,0.33607
49,1,49,0.33101
50,1,50,0.32608
51,1,51,0.32090
52,1,52,0.31619
53,1,53,0.31140
54,1,54,0.30687
55,1,55,0.30230
56,1,56,0.29785
57,1,57,0.29313
58,1,58,0.28901
59,1,59,0.28480
60,1,60,0.28083
61,1,61,0.27695
62,1,62,0.27320
63,1,63,0.26959
64,1,64,0.26587
65,1,65,0.26239
66,1,66,0.25898
67,1,67,0.25558
68,1,68,0.25239
69,1,69,0.24928
70,1,70,0.24622
71,1,71,0.24316
72,1,72,0.24023
73,1,73,0.23742
74,1,74,0.23468
75,1,75,0.23198
76,1,76,0.22931
77,1,77,0.22674
78,1,78,0.22418
79,1,79,0.22171
80,1,80,0.21930
81,1,81,0.21691
82,1,82,0.21466
83,1,83,0.21242
84,1,84,0.21027
85,1,85,0.20811
86,1,86,0.20603
87,1,87,0.20398
88,1,88,0.20197
89,1,89,0.20000
90,1,90,0.19806
91,1,91,0.19614
92,1,92,0.19424
93,1,93,0.19240
94,1,94,0.19054
95,1,95,0.18880
96,1,96,0.18701
97,1,97,0.18531
98,1,98,0.18368
99,1,99,0.18201
100,1,100,0.18041
101,1,101,0.17879
102,1,102,0.17722
103,1,103,0.17569
104,1,104,0.17424
105,1,105,0.17270
106,1,106,0.17119
107,1,107,0.16978
108,1,108,0.16835
109,1,109,0.16702
110,1,110,0.16559
111,1,111,0.16429
112,1,112,0.16296
113,1,113,0.16164
114,1,114,0.16030
115,1,115,0.15912
116,1,116,0.15789
117,1,117,0.15674
118,1,118,0.15548
119,1,119,0.15429
120,1,120,0.15312
121,1,121,0.15200
122,1,122,0.15087
123,1,123,0.14971
124,1,124,0.14858
125,1,125,0.14747
126,1,126,0.14638
127,1,127,0.14530
128,1,128,0.14422
129,1,129,0.14321
130,1,130,0.14217
131,1,131,0.14117
132,1,132,0.14019
133,1,133,0.13921
134,1,134,0.13823
135,1,135,0.13730
136,1,136,0.13634
137,1,137,0.13541
138,1,138,0.13448
139,1,139,0.13355
140,1,140,0.13265
141,1,141,0.13174
142,1,142,0.13087
143,1,143,0.13082
144,2,1,0.00674
145,2,2,0.00711
146,2,3,0.00702
147,2,4,0.00729
148,2,5,0.00699
149,2,6,0.00689
150,2,7,0.00685
151,2,8,0.00684
152,2,9,0.00664
153,2,10,0.00646
154,2,11,0.00638
1,1,1,0.31265
155,2,12,0.00638
2,1,2,0.25823
156,2,13,0.00623
3,1,3,0.25350
157,2,14,0.00618
4,1,4,0.23882
158,2,15,0.00608
5,1,5,0.22979
159,2,16,0.00612
6,1,6,0.21703
160,2,17,0.00620
7,1,7,0.20969
161,2,18,0.00612
162,2,19,0.00611
8,1,8,0.20268
163,2,20,0.00597
9,1,9,0.19771
10,1,10,0.19150
164,2,21,0.00589
165,2,22,0.00595
166,2,23,0.00580
167,2,24,0.00583
13,1,13,0.17442
168,2,25,0.00580
14,1,14,0.16952
169,2,26,0.00568
15,1,15,0.16294
170,2,27,0.00564
16,1,16,0.15669
171,2,28,0.00568
17,1,17,0.15119
172,2,29,0.00558
18,1,18,0.14785
173,2,30,0.00554
19,1,19,0.14304
174,2,31,0.00548
20,1,20,0.13839
175,2,32,0.00535
21,1,21,0.13396
176,2,33,0.00526
22,1,22,0.12933
177,2,34,0.00520
23,1,23,0.12514
178,2,35,0.00512
24,1,24,0.12108
179,2,36,0.00502
25,1,25,0.11721
180,2,37,0.00498
26,1,26,0.11337
181,2,38,0.00500
27,1,27,0.10970
182,2,39,0.00495
28,1,28,0.10646
183,2,40,0.00486
29,1,29,0.10343
184,2,41,0.00481
30,1,30,0.10055
185,2,42,0.00473
31,1,31,0.09768
186,2,43,0.00468
32,1,32,0.09507
187,2,44,0.00467
34,1,34,0.09046
188,2,45,0.00462
189,2,46,0.00459
35,1,35,0.08838
36,1,36,0.08645

37,1,37,0.08439
191,2,48,0.00450
38,1,38,0.08255
192,2,49,0.00448
193,2,50,0.00446
40,1,40,0.07920

41,1,41,0.07772

42,1,42,0.07630
196,2,53,0.00440
197,2,54,0.00436
43,1,43,0.07485
198,2,55,0.00431
44,1,44,0.07355
199,2,56,0.00428
45,1,45,0.07226
46,1,46,0.07097
200,2,57,0.00424
201,2,58,0.00420
47,1,47,0.06972
202,2,59,0.00415
48,1,48,0.06858
203,2,60,0.00411
49,1,49,0.06743
204,2,61,0.00408
50,1,50,0.06638
51,1,51,0.06530
205,2,62,0.00403
52,1,52,0.06425
206,2,63,0.00400
207,2,64,0.00397
54,1,54,0.06231
208,2,65,0.00394
55,1,55,0.06141
209,2,66,0.00392
56,1,56,0.06053
210,2,67,0.00388
57,1,57,0.05979
211,2,68,0.00387
58,1,58,0.05894
212,2,69,0.00385
59,1,59,0.05808
213,2,70,0.00382
60,1,60,0.05726
214,2,71,0.00379
61,1,61,0.05653
215,2,72,0.00377
62,1,62,0.05578
216,2,73,0.00374
217,2,74,0.00372
218,2,75,0.00369
64,1,64,0.05437
219,2,76,0.00368
65,1,65,0.05366
66,1,66,0.05298
220,2,77,0.00365
67,1,67,0.05233
221,2,78,0.00363
68,1,68,0.05173
222,2,79,0.00361
69,1,69,0.05108
223,2,80,0.00359
70,1,70,0.05052
224,2,81,0.00356
71,1,71,0.04993
225,2,82,0.00354
72,1,72,0.04938
226,2,83,0.00352
73,1,73,0.04879
227,2,84,0.00350
74,1,74,0.04824
228,2,85,0.00348
75,1,75,0.04772
229,2,86,0.00347
76,1,76,0.04719
230,2,87,0.00344
77,1,77,0.04668
231,2,88,0.00343
78,1,78,0.04619
232,2,89,0.00340
79,1,79,0.04568
233,2,90,0.00338
80,1,80,0.04518
234,2,91,0.00336
